sensor1,sensor2,sensor3,sensor4,sensor5,maintenance_needed
50.88850500466627,50.15577775429716,60.24710244479513,63.797436317825024,72.79083858345186,0
43.323278206449494,59.41826099159913,51.1014086389104,62.38643029450909,72.91563676681973,1
51.90098925502981,49.46695738178298,47.780794867665136,56.659378442635386,53.093283723935485,0
53.05292872641912,65.32039174582722,48.74773352654138,55.62212997250688,60.21500454133394,0
52.7989522396552,60.57707827054152,52.07678247283044,68.7149589083726,97.55217743719902,0
55.40390362777311,49.797139503745484,52.888472093100944,60.5955845463321,66.94389385846196,0
54.16961077274452,57.83553646065096,50.38002360281526,67.53086657228916,77.30958976376216,0
52.29590039614219,54.73490516086592,47.22330001450064,57.91801051100622,63.493401726316165,1
49.649171442706766,62.23422157293426,52.26327503515487,66.44850194216866,49.09697101146843,0
41.69519533242004,69.38315312216201,56.088559720683826,75.42622429852851,68.29741753204094,0
52.14809109566293,46.87379271247978,58.57017679501339,69.68932640314226,67.34395439713894,0
51.03843843581556,60.80518255403192,51.655461681350076,61.70068945426816,66.00121761331629,1
51.35789418597687,58.87907043103352,52.5220130671394,67.05759176284742,68.85359164493607,1
43.61625712089845,64.69938053515327,49.43981014691614,63.074678603758294,72.64268271645636,0
44.59471729795869,61.492376397663826,54.81136497775134,65.06304147755783,68.49883048746193,0
55.26576426666452,54.736214677828265,49.90942819485511,62.39511158281197,57.35993832052636,0
49.802224230716725,57.76662245033367,58.4387668794472,63.68531835291687,74.86184791561939,0
53.40750348686312,54.42781900237558,44.28480104839534,66.6967468245934,50.50628244677577,0
50.14159188065231,67.53204997019019,52.842221965285226,57.0531304033444,49.496425427158,0
50.14878069747873,60.149181540703594,56.806644035150455,56.87296938408017,77.39180494701569,0
54.69141902987999,73.30833480027106,56.10300709793503,53.89165956935031,75.07020272135357,0
47.41977635891313,59.57537430329766,71.15820198388298,52.19783116397032,69.42604634925964,0
50.48060388470492,55.04115263162676,57.098800147407445,55.26173846223617,56.04551495244928,0
47.68862355647479,49.40399925171021,48.97567241894794,66.27570005443303,62.920890593259244,0
47.827518862838424,47.37802226620838,54.427214517465565,57.85769987606493,67.37253252313496,0
48.454139382656805,48.91104839896157,44.34252199920129,69.10891571384877,54.041060314258864,0
51.110668858168566,61.869886557080385,54.51640150421944,65.2777099900205,62.60971341976767,0
47.60625689168261,63.56107516260954,50.00166365799545,49.25196629249557,76.5233033817668,0
56.278780627867604,48.931665085775066,60.49234165336097,70.23980467377352,84.27305364289217,0
45.52696348890248,66.26526819853281,51.70275835242679,71.48638916473368,65.8056524734145,0
49.06564177919321,56.61857263821592,54.29940450522852,57.04909860132118,77.56488354316099,0
47.801344708629124,61.02755108389884,51.18665295157358,68.36153234315994,50.859399294125325,0
57.23488942176866,71.28554439778797,65.43310811111999,58.14801410072641,76.59451241113612,0
50.98277388255787,66.27787521105873,53.07254340329253,65.78136301398668,61.96051585272519,1
55.159222697343175,58.120285464659176,65.9953422608752,54.88401274436028,73.0734561670797,1
42.57219813481514,53.76165442209299,59.8849105727096,50.655148379723386,67.52247581760291,1
51.33525132934629,44.93729219069486,57.89240036401232,61.93746248309625,83.20414009783835,0
54.44815397811718,54.96592676530306,57.21239888390512,64.01016842980131,61.25564351660082,0
50.41141994637712,58.52208832820614,57.36278378929751,61.81856245108317,76.27606297561832,0
55.32740187532676,53.08974330994171,43.43396452392634,55.52775553421952,67.20492536703466,0
47.41355774949814,59.08120123035387,53.32669963509546,61.8008075029509,68.41694521990337,0
57.0467372009279,60.53796318071138,60.070947827105925,67.15435802064587,68.1614610684079,0
61.49449061809625,58.42600812734345,54.706616899155364,64.6408557590197,61.54326895505887,0
48.18580719780171,55.44998193423578,46.56886091917855,66.46000824479371,69.85901034093328,1
47.77248739299614,61.180582703767094,54.68557329653518,59.63907839636614,69.37351777878179,0
57.2669223855885,63.093584546985866,65.22463309753294,74.37374331772928,72.41240248406729,0
57.89786072865356,52.36720645790008,62.481350293208315,55.59061330756175,70.84505145692863,0
47.38569986423366,69.8765266582239,54.62797594380381,68.90048237669374,77.97994549612237,0
47.89906591452071,59.309883074010166,60.70869566234852,74.4551287436797,79.23508616047368,0
48.59107695569747,60.131947360613935,52.80095787779169,68.84726474199117,59.49376678172199,0
43.27774744482861,64.9575009627959,44.77677047903968,63.37980618348136,78.68772500590771,1
45.40674026757901,61.63251291884451,49.45320407122267,60.773623626696164,58.13663572890145,0
44.97929616623966,66.67195643739271,64.37733261104918,73.28870120837004,75.87855888137734,1
46.16101217447936,62.00986915641277,53.35604150902417,53.61620059790661,76.1973878470287,1
49.82657556306609,55.712938377516934,53.53969612374989,57.23900591696285,50.88683108337496,0
51.1710736626826,62.53052467644271,53.20097082235072,61.81953787606623,70.9297924652941,1
57.75250246407038,51.993916548755365,66.42481953743804,74.90123006009598,65.31503886639685,0
45.00822979630605,60.75991794043566,64.75575349217237,68.03814108832717,62.41234742064625,0
54.92161199238292,59.767390065488776,68.3126814006888,57.25563393191804,83.50852330699006,0
48.93005577887246,58.54318199909222,54.045728737599696,62.517538356920774,63.46320859362581,0
49.752681451737836,59.10023741992749,56.77374693248257,60.08541484722964,61.9362307088195,0
53.37409746083302,46.827056681516524,45.90014470347525,59.32168806213172,70.75694940005093,0
44.386389892188504,56.15892564581327,63.861606556709646,72.83111646845424,76.85589746298416,1
51.912048730920255,60.6499143079878,47.99332269239239,54.02605496589196,68.58351413989872,0
